# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384355825000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1384355826000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1384355827000 1651 3ebcfcd9ee0bff2785238b0a83cd4f816c31066c /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-ms-rMY/values.xml
1384355825000 7309 cb255d5ed6ae2195c41af6c1eef742fe295987af /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/layout/abc_search_view.xml
1384355827000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1384355826000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1384355827000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1384355826000 321 2a297f96c424c6ec4115fc9ac4106004d7457ebd /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-w500dp/values.xml
1384355826000 1618 e184de16cd0508117e6ff01690ac70a082f816ae /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-en-rGB/values.xml
1384355826000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1384355826000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_ic_clear_normal.png
1384355827000 1710 8e286d2257ca880ba3740d927e2c7136d2484d81 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-ro/values.xml
1384355825000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1384355826000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1384355827000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_light.png
1384355825000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1384355826000 544 7267944f7e5a9745c4696079036d388404ba4893 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1384355826000 1635 16dc18dcd15d9636fe11cfbb2c526bc84535fc6d /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-ko/values.xml
1384355825000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1384355826000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1384355825000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1384355825000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1384355825000 1700 31115a3b059fb65008e67369b0fcf6c3f25bba7a /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-tl/values.xml
1384355826000 343 a4715356d5c767b362d68412d787cd2e015a0eb6 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-w720dp/values.xml
1384355826000 1370 a86685db8fd936d6f65a4338f5437dd80b78107d /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/layout/support_simple_spinner_dropdown_item.xml
1384355825000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1384355827000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1384355825000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1384355826000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1384355827000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1384355825000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1384355826000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1384355825000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1384355826000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1384355825000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_ic_clear_normal.png
1384355825000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1384355825000 1305 b9f32f2e3ad99637b73150386f2647122a2d4cc0 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable/abc_textfield_searchview_holo_light.xml
1384355825000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1384355827000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1384355827000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1384355826000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_ic_go.png
1384355826000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1384355826000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1384355827000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1384355827000 1792 7433d56ab31db08a70062c71f47af1f72dd22c41 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-hy-rAM/values.xml
1384355826000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1384355826000 1276 62c723d5e4296c4912a026a2e0ecad545ba062ed /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_light.xml
1384355826000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1384355826000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1384355826000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1384355827000 916 7d3cc9e942793d87b5c39efa988e9b4f33b31d77 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-land/values.xml
1384355826000 916 ae68ca2dd231a3e5ad0a765ede0e8860b2dffc0a /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-xlarge/values.xml
1384355825000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1384355826000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1384355826000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1384355827000 1633 70b5581f3277ad202e759bda11a953f190c2a780 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-zh-rCN/values.xml
1384355825000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1384355827000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1384355827000 1329 95321ddbcb4e572d37109367c2a9a6d08bdae848 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_light.xml
1384355827000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1384355827000 1606 59dae3b1d6e16fef537ee71399f76fb75b447a0e /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-nb/values.xml
1384355827000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_list_focused_holo.9.png
1384355825000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1384355825000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1384355827000 1687 df6a129f9025915776ed313d5ce5108f5ff528c6 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-es-rUS/values.xml
1384355825000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1384355827000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1384355826000 1656 112758f252ac9e4350bc9a3bd0e28970feb90138 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-sl/values.xml
1384355826000 292 829c7561a2ec57c340848a278d97eb32a80f4974 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1384355826000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1384355826000 1250 9f6bb42aa4e09241519399b91212ef99525340e1 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/anim/abc_slide_in_bottom.xml
1384355827000 198 077bbf35411241e542846f04120c8656e3221c7d /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1384355826000 1684 3e0fb08179714a3250d76a20d46ef78f863c79e4 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-pl/values.xml
1384355826000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1384355825000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1384355825000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1384355826000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1384355827000 1710 480ff77c71dd98d5011ce25d2e5fa8a5f986f596 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-lt/values.xml
1384355826000 1796 32e1703891d47896564cd9f311ab3e235e8618f5 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/layout/abc_action_mode_close_item.xml
1384355825000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1384355826000 3820 ccc45389041de5bdcdb98e29660586347a56a4f6 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/layout/abc_action_bar_decor_overlay.xml
1384355825000 608 d17a040df729ab58e453239d75556332795bebb8 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1384355825000 2651 62e5b8e66340b0d2c88977b2dccf491ba8cfe547 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/layout/abc_action_bar_title_item.xml
1384355826000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1384355825000 1376 1b02b479eaee8a847ea2428ccc59e6d7fa91b16e /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1384355826000 554 6d1789c6c707e804ae599554895d07f97318f62c /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1384355825000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1384355827000 1614 9d23b277c91c0803d47d0baa82ecffd1a3ab9edd /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-af/values.xml
1384355826000 2659 bc6a38ec8c2835efdc44ddde8fabefdea54cb3f9 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/layout/abc_activity_chooser_view_include.xml
1384355826000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_list_focused_holo.9.png
1384355825000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1384355826000 575 ac2d71a462db80860116aeee4648dd21d451d05f /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1384355825000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1384355826000 597 472330d494256ecf1201af64e8383816b8482e25 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1384355825000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1384355827000 1667 46187b040e21dbaac7efca29db2177fbea60aa56 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-es/values.xml
1384355827000 1753 38f1fabc6c9fede5dc2cc63f17d002cb0380839c /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-ar/values.xml
1384355825000 1288 5cc3d58083b1f217b34a41d7ae7f578116eb51f3 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable/abc_ic_clear_holo_light.xml
1384355827000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1384355827000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1384355825000 1987 be7027b1561a9df11f209f34e410b4b8d8719c73 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-ka-rGE/values.xml
1384355827000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1384355825000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1384355826000 321 3cd8903bfe95b0ff96443e5829842f3aa038b6e3 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-w360dp/values.xml
1384355827000 1661 9b7d5e377f8be631eb4938285718fc719338f28c /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-hr/values.xml
1384355826000 1888 860ab7b86053d89bcddf6631e116439115c28d8c /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-th/values.xml
1384355825000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1384355827000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1384355826000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1384355827000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/ic_launcher.png
1384355827000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1384355827000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1384355827000 1656 64993e85f1544e68dd367905924fb2b03c73633b /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-zu/values.xml
1384355826000 1529 6bbbea8a8c0ecef2b6b21f5b68cb1765281d2e5a /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable/abc_spinner_ab_holo_dark.xml
1384355826000 570 bba141ede6889084b91e4a879be42d09d63c968d /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1384355827000 1685 cca4b66cf5e9499c0cf661c3e5de0b823f28b75a /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-pt/values.xml
1384355825000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1384355827000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1384355827000 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1384355827000 384 573375d33323a15f8dfb33f74b0c1498e066500b /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1384355826000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1384355825000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1384355827000 1642 b4722ceaed5568fb4036cae55cf183798c07976a /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-de/values.xml
1384355826000 1623 eade8354654028b98794d486179fd1424a0f85b4 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-fi/values.xml
1384355826000 2804 c372a6b3fc6cb22fd0f595ba4ed1a353e4c77679 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/layout/abc_list_menu_item_layout.xml
